-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.instadating+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
queries
ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:15
intent
ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-22:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-73
	android:name
		ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:21-70
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:9-33:59
	android:theme
		ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:13-56
	android:name
		ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:13-76
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-19:56
	android:exported
		ADDED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-53
	android:name
		ADDED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:78:17-109
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:40:17-119
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:34:5-83
	android:name
